Temperature,Humidity,WindSpeed,Pressure,Weather
32,55,5,1006,Sunny
34,51,7,1007,Sunny
24,69,10,1005,Sunny
26,83,5,1010,Cloudy
34,74,19,1014,Sunny
31,84,19,1012,Rainy
34,88,11,1013,Rainy
32,82,17,1007,Cloudy
31,66,11,1011,Cloudy
33,80,18,1013,Cloudy
32,68,5,1013,Cloudy
31,83,10,1014,Cloudy
24,50,14,1011,Sunny
31,77,11,1004,Sunny
38,73,14,1009,Rainy
25,54,6,1007,Rainy
26,71,9,1014,Sunny
29,56,8,1009,Sunny
37,86,13,1009,Rainy
22,65,19,1009,Rainy
29,68,6,1004,Sunny
36,71,19,1014,Sunny
32,70,17,1012,Rainy
26,65,6,1006,Sunny
38,85,10,1011,Rainy
26,65,6,1008,Rainy
23,73,16,1008,Rainy
27,59,16,1006,Rainy
27,62,7,1013,Cloudy
23,57,8,1011,Sunny
38,67,8,1012,Sunny
39,79,8,1009,Cloudy
38,67,14,1014,Sunny
32,53,13,1012,Sunny
36,50,5,1004,Sunny
26,79,10,1014,Cloudy
39,59,12,1013,Sunny
25,50,6,1013,Cloudy
34,80,16,1014,Sunny
21,53,13,1004,Sunny
32,81,14,1014,Rainy
23,81,16,1004,Sunny
25,60,10,1005,Sunny
27,66,12,1009,Sunny
30,75,15,1011,Cloudy
38,86,6,1013,Rainy
27,52,6,1007,Sunny
23,55,15,1012,Rainy
22,67,9,1011,Cloudy
38,71,9,1007,Sunny
29,61,16,1013,Cloudy
21,66,11,1005,Cloudy
30,59,5,1005,Cloudy
24,50,7,1004,Rainy
34,62,8,1012,Cloudy
27,62,17,1007,Cloudy
23,74,16,1009,Cloudy
20,70,14,1007,Sunny
25,75,7,1005,Sunny
21,57,12,1006,Sunny
21,69,8,1012,Cloudy
24,71,12,1012,Rainy
23,87,11,1013,Rainy
22,67,12,1006,Rainy
32,85,9,1004,Rainy
20,50,5,1011,Sunny
37,67,7,1014,Rainy
34,76,18,1010,Sunny
26,62,11,1006,Sunny
28,77,12,1013,Cloudy
33,89,5,1012,Sunny
23,78,19,1007,Cloudy
36,63,6,1005,Cloudy
37,62,6,1005,Sunny
39,70,18,1005,Rainy
34,60,10,1009,Sunny
33,69,11,1010,Sunny
25,63,16,1010,Sunny
29,77,5,1009,Cloudy
33,57,12,1005,Rainy
34,81,10,1007,Cloudy
30,89,17,1011,Sunny
33,74,7,1013,Cloudy
28,74,15,1013,Rainy
23,76,6,1012,Sunny
23,68,10,1013,Rainy
32,86,7,1014,Sunny
20,88,10,1011,Cloudy
24,68,16,1007,Cloudy
31,87,14,1013,Rainy
32,64,15,1012,Rainy
38,51,5,1012,Cloudy
22,87,18,1012,Sunny
34,67,15,1004,Rainy
24,56,11,1010,Cloudy
37,77,5,1011,Rainy
30,59,16,1007,Cloudy
28,89,8,1010,Cloudy
34,82,19,1004,Sunny
28,62,16,1004,Rainy
35,74,17,1010,Cloudy
31,67,8,1012,Cloudy
28,81,7,1013,Sunny
23,55,14,1009,Sunny
26,89,6,1013,Rainy
22,74,12,1010,Sunny
20,76,10,1012,Cloudy
22,57,9,1008,Cloudy
35,54,16,1009,Cloudy
39,67,9,1013,Rainy
21,63,15,1014,Cloudy
30,67,16,1014,Sunny
34,54,10,1005,Rainy
24,81,17,1011,Cloudy
